къСТА ЕИДЧМ ЛЕ ТИЛщР;;;
лпацайгс ц. ае, еДЯА;;;
тсийакаяиа, тсийакаяиа соудас, 73100;;;
а.ж.л. :998452326 доу :б вамиым;;;
ц.е.лг :073486758000;;;
гЛЕЯОЛГМъА ЕИСАЦЫЦчР : 07/05/2025;;;
йЫДИЙЭР;пЕЯИЦЯАЖч;л.л;price
19062;сияопи йеяаси AGRIFREDA 1kg (6/йиб);тел;2,34
21033;сияопи ле аяыла сжемдалоу (PANCAKES) айтима 1,2kg 07006;тел;4,257
19076;сияопи лпамама AGRIFREDA 1kg (6/йиб);тел;2,565
19010;сияопи сойоката 6kg айтима (4/ЙИБ) 07015;тел;18,9
19428;сияопи сойоката AGRIFREDA 1kg (6/йиб);тел;2,34
19011;сияопи сойоката айтима 1,2kg (6/ЙИБ) 07001;тел;4,725
21030;сияопи сжемдалоу BIO 250ml(501404) (12/йиб);тел;6,21
19427;сияопи жяаоука AGRIFREDA 1kg (6/йиб);тел;2,34
19012;сияопи жяаоука айтима 1,2kg (6/йиб) 07004;тел;4,14
19142;сияопи жяаоука айтима 6kg (4/йиб);тел;19,845
10036;сйеуасла ауцым байакаоу йоййимо пухеас 4.5kg (2/KIB);тел;15,57
44076;сйеуос йапайи йяажт циа йяажт пая/ло(17,3x12,3x2) йиб. 6x50ТЕЛ.(QWPL173);йиб;26,937
28154;сйеуос йяажт пая/ло 1000ml(17,3x12,3x7,5) йибытио 6x50ТЕЛ.(QWRKB1000);йиб;49,617
28211;сйеуос сайоукес цаям/тос лиас вягсгс(27.5x53)(4713) йояме пайето 100ТЕЛ.;пай;12,15
28111;сйеуос сайоукес цаямияислатос мО8-65(65cm)(047100865);тел;8,1
06032;сйкгяо тяиллемо YUMMY (циа лайаяомиа) 1kg (10/йиб);тел;3,285
41008;стажида лауяг вула;йик;5,04
41027;стажида намхиа йиб. 5kg;йиб;17,01
41036;стажида намхиа мО 22 йиб. 10kg;йиб;29,25
31044;талпасйо 150ml (12/йиб);тел;6,435
31026;талпасйо 60ml (12/йиб);тел;2,682
31067;талпасйо 60ml (пяасимо)(6/йиб);тел;2,682
10042;таяалопоктос кеуйос пухеас 4.5kg;тел;38,7
32004;тавими йягтгс 350gr;тел;3,105
32031;тавими йягтгс 5KG;тел;27,81
32039;тавими ле ейвукисла поятойакиоу 350gr;тел;3,555
32044;тавими ле хулаяисио леки йягтгс 5kg;тел;39,33
32042;тавими ле йайао йягтгс 400gr;тел;3,285
32043;тавими ле йайао йягтгс 5kg;тел;27,9
32041;тавими окийгс акесгс йягтгс 350gr;тел;2,97
32026;тавими окийгс акесгс йягтгс 5kgr;тел;29,295
32045;тавими окийгс се довеио AGRIFREDA 5kg;тел;19,44
32037;тавими се довеио AGRIFREDA 5kg;тел;19,89
32038;тавимойяела  6йик AGRIFREDA;тел;21,78
15023;тоятекими туяи (итакиас) 1kg;тел;4,455
42010;тсаи LIPTON жайекайи 1,5gr ПАЙщТО 100ТЕЛ. (KIB. 12ПАЙщТА);пай;7,605
42012;тсаи боумоу лакотгяа 40gr (10/ЙИБ);тел;1,26
42021;тсаи дийтало 100ТЕЛ.;пай;9,36
42019;тсаи йеяаси (JOLIE)100ТЕЛ.;пай;2,475
42007;тсаи келоми жайекайи 100ТЕЛ.;пай;2,97
42005;тсаи ламцйо 100ТЕЛ.;пай;2,475
42053;тсаи лауяо TETLEY жайекайи 1,5gr 100ТЕЛ.;пай;7,605
42028;тсаи лауяо йамаяи 1kg;йик;5,616
42008;тсаи лауяо жайеккайи 100ТЕЛ.;пай;1,08
42024;тсаи лгко 100ТЕЛ.;пай;2,475
42018;тсаи поятойаки (JOLIE) 100ТЕЛ.;пай;2,475
42027;тсаи пяасимо JOLLY 100ТЕЛ.;пай;3,51
42030;тсаи яодайимо JOLLY 100ТЕЛ.;пай;2,475
42022;тсаи жасйолгко жайекайи 100ТЕЛ.;пай;6,57
42013;тсаи жяаоука 100ТЕЛ.;пай;2,925
42020;тсаи валолгки 100ТЕЛ.;тел;4,095
42032;тсаи валолгки LIPTON йиб. 30В10В1ЦЯ;йиб;26,37
42009;тсаи валолгки вула;йик;6,84
06077;туяи BRIE 125gr (12/йиб);тел;2,151
06107;туяи BRIE цаккиас 1kg(43-044);тел;12,06
06122;туяи BURRATINA PUGLISE PONTE REALE KIB.(8x125gr) 06-202;йиб;13,95
06068;туяи CHEDDAR SAUCE 3kg;тел;18,45
23048;туяи CHEDDAR SAUCE оийомолайгс 3,9kg;тел;13,23
06220;туяи CHEDDAR аццкиас се жетес MINI COW тел. 1250gr(9/KIB);тел;11,16
06221;туяи CHEDDAR се жетес 10X10 ARTIMA тел. 500gr;тел;3,582
06219;туяи CHEDDAR се жетес ADORO тел. 1.033kg;тел;9,252
06039;туяи CHEDDAR тяиллемо е.е.;йик;5,94
06050;туяи CHEDDAR жяатфока;йик;6,57
06067;туяи COTTAGE CHEESE  200gr;тел;1,35
06020;туяи GORGONZOLA DOLCE итакиас 1.5йg;йик;12,555
06161;туяи MASCARPONE  500gr(6тел/йиб);тел;4,275
06104;туяи MASCARPONE 2kg;тел;17,19
06206;туяи MOZZARELLA  пкайа;йик;5,175
06012;туяи MOZZARELLA 40% тяиллемг;йик;5,355
00391;туяи MOZZARELLA BOCCONCINI 10gr 1kg(06-002)(4/KIB);тел;10,35
06083;туяи MOZZARELLA BUFALA CAMPANA 250gr(06-005);тел;3,105
06187;туяи MOZZARELLA BUFALA CAMPANA LA BELLA CONTADINA йиб. 8x250gr(K);йиб;24,12
06042;туяи MOZZARELLA FIOR DI LATTE итакиас TANAGRINA 1kg(06-203);тел;7,47
06148;туяи MOZZARELLA JULIENNE FUNETA 2,5kg (4/ЙИБ) (06-173);тел;20,34
04025;туяи MOZZARELLA жяатфока (ARLA) 40% (2,3kg) (8/ЙИБ);йик;5,94
06110;туяи MOZZARELLA жяатфока 40%(ADORO);йик;5,67
06196;туяи MOZZARELLA жяесйиа ROYAL 125gr (10/KIB);йиб;8,19
02044;туяи PROVOLONE PICCANTE (04-010);йик;13,59
06059;туяи RICOTTA MORO 1,5kg(06-033);тел;7,47
06112;туяи SAMSOE пкайа;йик;7,02
06137;туяи SAMSOE тяиллемо;йик;7,155
06101;туяи SAMSOE жяатфока;йик;8,055
06023;туяи амхотуяос лакайос жяесйос;йик;3,168
06088;туяи амхотуяос неяос;йик;8,55
06070;туяи цйоумта  LIGHT 30% жяатфока;йик;5,85
06177;туяи цйоумта йоллемо сацамайи;йик;5,58
06056;туяи цйоумта оккамдиас тяиллемо;йик;5,355
06044;туяи цйоумта пкайа оккамдиас;йик;5,265
06144;туяи цйоумта тяиллемо сусй. 1kg;йик;5,49
06086;туяи цйоумта жетес (NOVO);йик;5,94
06099;туяи цйоумта жетес (ROYAL) 500GR;йик;5,94
06022;туяи цйоумта жяатфока цеяламиас;йик;5,49
06018;туяи цяабиеяа  тяиллемг;йик;8,685
06128;туяи цяабиеяа йежаки ецвыяиа;йик;8,64
06116;туяи елемтак се жетес (500gr);йик;7,56
06053;туяи елемтак жяатфока;йик;5,715
06066;туяи емтал йоллемо сацамайи;йик;5,58
06030;туяи емтал оккамдиас 40% лпакайи;йик;7,38
06080;туяи емтал оккамдиас тяиллемо;йик;5,355
06094;туяи емтал пкайа оккамдиас;йик;5,265
06017;туяи емтал тяиллемо NOVO сусй 1kg;йик;6,03
06034;туяи емтал жетес (NOVO);йик;5,94
06049;туяи емтал жетес (ROYAL) 500gr;йик;5,94
06045;туяи емтал жяатфока цеяламиас;йик;5,49
06063;туяи емтал-цйоумта оккамдиас тяиллемо;йик;5,355
06138;туяи глисйкгяо йоллемо;йик;8,28
06014;туяи глисйкгяо жяатфока;йик;6,12
06152;туяи глисйкгяо жяатфока йокиос (ПОКУЙэСТЯОУ);йик;8,235
06074;туяи йалемпея 125gr(43-085)(12/йиб);тел;2,07
06184;туяи йапмисто цйоумта;йик;6,03
06037;туяи йапмисто летсобоу;йик;14,31
06115;туяи йатийи долойоу 1kg (6/йиб);тел;8,325
06054;туяи йатсийисио CHEVRE ле йяоуста цаккиас(32-068);йик;13,14
06175;туяи йатсийисио CHEVRE выяис йяоуста цаккиас 1Kg(32-069)(V);йик;11,61
06182;туяи йяела ARLA 16kg;тел;82,44
06084;туяи йяела BUKO 1,5kg (4/ЙИБ);тел;10,08
06189;туяи йяела BUKO LIGHT 16%кип. 1.5kg (4/ЙИБ);тел;8,01
06117;туяи йяела NOVO сусй. 3kg;тел;16,11
06118;туяи йяела PHILADELFIA 2kg (4/KIB);тел;20,43
06145;туяи йяела итакиас  1,5kg;тел;7,02
06035;туяи кадотуяи лутикгмгс;йик;17,73
06089;туяи кеуйо аклгс довеио боумойояжг 15kg;йик;4,005
06091;туяи кеуйо аклгс леяида 100gr 4kg;тел;19,26
06031;туяи ламоуяи 2kg;йик;8,55
06071;туяи ластеко виоу 400GR;йик;14,04
06007;туяи луфгхяа мыпг цйифа;йик;2,232
06019;туяи нимолуфгхяа;йик;7,02
06033;туяи паялефама GRANA PANDANO 1/8 итакиас;йик;14,31
06016;туяи паялефама GRANA PANDANO тяиллемг 1kg (П) (6/ЙИБ) (3449);тел;14,85
06093;туяи паялефама REGGIANO 1/8 итакиас;йик;16,65
06021;туяи паялефама итакиас жкоидес 500gr (4/йиб);тел;8,82
06213;туяи пейояимо ояеимо алжиковиас йежаки;йик;13,05
06010;туяи пейояимо яоламо итакиас;йик;13,86
00288;туяи пяобока йапмистг пкеноуда-TRECCIONE AFFUMICATA(06-015);йик;13,41
06069;туяи пяобокоме DOLCE итакиас;йик;10,44
06095;туяи яеццато йежаки;йик;7,425
06006;туяи яеццато пкайа;йик;7,29
06062;туяи яеццато тяиллемо;йик;7,11
06064;туяи яойжоя BLUE CHEESE 100gr (йиб. 30/тел);тел;1,152
06055;туяи яойжоя дамиас BLUE CHEESE;йик;7,02
06098;туяи сйкгяо 45% жяатфока (й);йик;9,45
06156;туяи сйкгяо циа сацамайи йоллемо ARTIMA;йик;8,28
06079;туяи сйкгяо йежаки 40%(жикела);йик;7,56
06085;туяи т,паялефама се жкоидес итакиас 800gr;тел;10,98
06065;туяи т. паялефама EMILGRANA 1/8 итакиас;йик;10,71
06141;туяи т. паялефама итакиас йежаки 1/8;йик;8,415
06060;туяи т. паялефама тяиллемг 1kg (10/йиб);йик;8,1
06170;туяи такацами веияопоигто жетес 200gr(йиб. 12ТЕЛ.);тел;2,7
06073;туяи такацами веияопоигто жяатфока  750GR (3kg/ЙИБ);йик;10,08
06025;туяи текелес цйкитса довеио;йик;4,635
06052;туяи тяицыма HAPPY COW  8ТЕЛ.;пай;0,945
06087;туяи жета каяисас - тавас довеио 15kg;йик;8,01
06015;туяи жета леяидA 100gr 4kg (2/йиб);тел;33,12
06061;туяи жета поп ╗босйотопи╗ 15Kg;йик;7,56
06072;туяи жета поп лутикгмгс довеио;йик;7,65
06009;туяи жета тапея 100gr 2kg (2/йиб);тел;17,19
06041;туяи жета тава 7kg;тел;57,6
06040;туяи вакоули йупяоу 200ця;йик;10,17
06140;туяи вакоули йупяоу ROUGAL 750gr (6ТЕЛ/ЙИБ.);йик;9,855
06121;жетес циа тост;йик;4,32
28004;жиктяа йаже 1в4 40ТЕЛ.;тел;0,702
47002;жяуцамиа тяилла ELITE сайи 10kg;тел;12,87
47003;жяуцамиа тяилла ецвыяиа сайи 5kg;сайи;5,31
50002;жяуцамиес ELITE сусйеуаслемес 240в16gr;йиб;18,63
50001;жяуцамиес сийакгс 32X180gr;йиб;26,19
50000;жяуцамиес ситоу CATERING 24X250gr;йиб;24,48
14080;жустийекаио(кади аяавидас) 1000ml йиб. 12ТЕЛ.(141078);тел;5,67
07010;жутийо лпастоуми VEGAN;йик;3,285
04044;жутийо жетес VEGAN;йик;4,68
31148;вабиаяи лауяо BLACK  (LUMPFISH) 100gr;тел;4,68
14054;"вабиаяи лпяий йоййимо сокылоу ""ATLANTIC"" 100gr";тел;16,155
14168;"вабиаяи лпяий йоййимо сокылоу ""ATLANTIC"" 50gr";тел;8,55
19188;вакбас алуцдако йягтгс 3kg;тел;23,04
19153;вакбас алуцдако йягтгс 450gr (12/йиб);тел;4,14
19048;вакбас алуцдако се кейамг йягтгс 10kg;тел;72,315
19178;вакбас алуцдако се таьи веияопоигтос едессгс 5kg;тел;17,19
19040;вакбас алуцдако веияопоигтос едессгс 2,5kg (4/йиб);тел;8,91
19184;вакбас алуцдако веияопоигтос едессгс пайето 400gr;тел;1,305
19172;вакбас бамикиа йягтгс 3kg;тел;18,63
19165;вакбас бамикиа йягтгс 450gr (12/йиб);тел;3,33
19442;вакбас бамикиа ле аклуяг йаяалека йаи жустийи аяапийо йягтгс 3kg;тел;21,735
19440;вакбас бамикиа ле еспяессо аяалпийа йягтгс 3kg;тел;27,405
19372;вакбас бамикиа ле ваяоуполеко йягтгс 3kg;тел;20,475
19395;вакбас бамикиа се кейамг йягтгс 10kg;тел;59,85
19171;вакбас бамикиа се таьи веияопоигтос едессгс 5kg;тел;16,335
19041;вакбас бамикиа веияопоигтос едессгс 2,5kg (4/йиб);тел;8,46
19182;вакбас бамикиа веияопоигтос едессгс пайето 400gr;тел;1,305
19416;вакбас бамикиа выяис фаваяг ле цкуйамтийа йаи стебиа йягтгс 3kg;тел;25,515
19185;вакбас йайао йягтгс 3kg;тел;20,16
19176;вакбас йайао йягтгс 450gr (12/йиб);тел;3,87
19414;вакбас йайао ле жоумтоуйиа йягтгс 3kg;тел;25,74
19413;вакбас йайао ле жоумтоуйиа се кейамг йягтгс 10kg;тел;84,24
19170;вакбас йайао се таьи веияопоигтос едессгс 5kg;тел;16,335
19042;вакбас йайао веияопоигтос едессгс 2,5kg (4/йиб);тел;8,46
